plant_cd,line_cd,item_cd,worker_no,serial_no,dim_x,dim_y,dim_h,dim_w,hole_x,hole_y,hole_xc,hole_yc,str_x,str_y,hole_d,hole_ratio,prd_dt
2,4,2,19,20210921_121723_2_4,30.025257659255423,20.032188658307188,-0.0005179692408954691,-0.0002168170851561458,2.9704594487209497,2.969365144948055,0.06515486518745693,0.04536370511394062,-1.725111726845757e-05,-1.082343466579891e-05,2.9704594487209497,0.9996316045407165,2021-09-21 12:17:23
2,4,2,19,20210921_121823_2_4,30.0176857551142,20.047128379147118,0.00037965308940139246,-0.0005426410445350983,3.009680117766356,3.019469586157406,0.00855876111411729,0.03401868805071044,1.2647646873867012e-05,-2.7068268046786677e-05,3.019469586157406,1.0032526607506433,2021-09-21 12:18:23
2,4,2,19,20210921_121923_2_4,30.028393107510706,19.992745690950976,-0.0001964629948006531,0.0009357310185164422,3.018918659532113,3.030569001462899,-0.03089322901952495,-0.01934254999816176,-6.542574359448949e-06,4.680352728839883e-05,3.030569001462899,1.0038591109084707,2021-09-21 12:19:23
2,4,2,19,20210921_122023_2_4,30.041497076409293,20.017750112957387,0.0005565683820564959,-0.0006885699901513859,3.005788506534233,2.9797232526097317,0.028681013974879113,-0.007684710809833195,1.8526652671166406e-05,-3.4397971113930437e-05,3.005788506534233,0.991328314062071,2021-09-21 12:20:23
2,4,2,19,20210921_122123_2_4,30.021376430725603,20.05679258021268,0.0006173717447919832,0.00022906170725202693,2.9257693047219093,3.0145399552127867,-0.011837130339655139,-0.0205540495410842,2.0564405040407456e-05,1.142065493951466e-05,3.0145399552127867,1.0303409603578826,2021-09-21 12:21:23
2,4,2,19,20210921_122223_2_4,30.059248167810594,20.023482710639126,0.0002282875811758997,-0.0007783719536336292,3.0042595214836556,3.009621805985941,-0.023496764705412215,0.018460614599808838,7.594587193313935e-06,-3.887295556332241e-05,3.009621805985941,1.001784893902787,2021-09-21 12:22:23
2,4,2,19,20210921_122323_2_4,30.010402310755513,20.110521726424963,6.053383421282379e-05,-0.000515979501890459,3.0585714200026564,3.0341039979933795,-0.017456636997353996,-0.01080896234969366,2.0170950587733006e-06,-2.5657191240964605e-05,3.0585714200026564,0.9920003757802538,2021-09-21 12:23:23
2,4,2,19,20210921_122423_2_4,29.99316860999745,20.01553484790654,-0.0002998431208562056,-0.000817990207753572,2.996570162026164,2.986986541259995,-0.003394257792857148,-0.006381138262056936,-9.99704715280601e-06,-4.0867766660710895e-05,2.996570162026164,0.9968018033124614,2021-09-21 12:24:23
2,4,2,19,20210921_122523_2_4,29.89257806783334,20.022631270021705,0.0008280264021594676,0.00011702405480310788,2.9675591149012184,2.9852856196470174,-0.030655129160933298,-0.02605890622888102,2.7700066561019912e-05,5.84458921631937e-06,2.9852856196470174,1.0059734293604423,2021-09-21 12:25:23
2,4,2,19,20210921_122623_2_4,29.92679217385215,19.99430593266431,-0.00045688916159315854,-0.0009725914792242401,2.9425585581101132,3.0013877952187844,0.019831726430158004,0.012205740134919185,-1.5266893923644613e-05,-4.8643422907485685e-05,3.0013877952187844,1.0199925459245422,2021-09-21 12:26:23
2,4,2,19,20210921_122723_2_4,29.993714906332308,20.043151992526447,9.669067200234357e-06,2.5481467543156933e-05,2.967636059806193,3.0169714084831716,-0.03812433283588933,0.004349943803325726,3.2236977748271564e-07,1.271330355258409e-06,3.0169714084831716,1.0166244605749266,2021-09-21 12:27:23
2,4,2,19,20210921_122823_2_4,30.029668676774282,20.034507993850713,4.545979506660449e-05,0.000705741119125914,2.999232204694445,2.9284506950119793,0.011582269163673622,0.0021536750538613245,1.5138293917230017e-06,3.52262765495679e-05,2.999232204694445,0.9764001234810438,2021-09-21 12:28:23
2,4,2,19,20210921_122923_2_4,30.012240301762578,19.946465079480515,-0.0005405576901590418,0.000357335341152611,2.9958399484426548,2.931120830333506,-0.011259487405807162,0.017009623517644713,-1.8011240904508402e-05,1.79147202137692e-05,2.9958399484426548,0.9783970041047112,2021-09-21 12:29:23
